telawin: .word 320, 240
0,0,0,0,0,1,158,159,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,244,244,253,254,90,0,0,0,0,83,93,93,74,74,1,0,1,76,85,86,86,86,94,102,103,103,111,111,111,175,183,255,255,182,246,246,246,173,0,0,0,64,73,73,73,73,73,0,0,0,101,111,111,111,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,153,81,0,0,0,0,0,0,0,1,1,9,10,18,19,27,110,127,127,127,127,127,127,118,93,92,91,19,19,19,92,110,92,92,92,28,28,101,119,127,127,127,127,101,92,92,92,92,101,127,127,127,127,119,92,19,19,19,19,92,93,118,127,127,127,127,127,119,93,92,19,19,18,18,19,27,92,110,92,19,19,10,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
90,81,0,72,81,73,75,84,74,0,0,0,72,0,0,73,154,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,73,0,0,0,0,0,0,72,81,82,90,82,0,0,0,0,0,81,82,81,0,0,0,0,0,0,0,81,82,82,0,0,0,0,0,81,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,82,82,82,82,163,254,254,91,0,82,246,246,91,0,1,165,174,91,0,0,0,9,85,86,86,86,86,86,103,103,103,174,255,255,255,255,91,0,0,0,0,0,0,73,73,81,81,81,81,1,1,100,100,174,183,102,101,91,0,0,0,0,73,82,82,73,0,0,0,0,0,0,0,81,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,153,81,0,0,0,81,81,81,9,0,1,1,9,10,91,100,101,119,127,127,127,127,127,127,110,92,92,92,91,92,109,92,28,27,92,100,101,119,127,127,127,127,119,93,92,92,92,101,101,127,127,127,127,127,118,92,28,27,28,92,101,118,127,127,127,127,127,119,93,92,91,83,82,82,83,83,28,127,28,19,18,10,9,81,82,81,0,0,0,0,0,83,84,75,0,0,0,0,0,0,81,82,81,0,0,0,1,82,82,81,0,0,0,0,0,0,0,0,0,
243,170,0,81,154,73,0,0,0,0,0,0,72,64,0,81,235,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,244,244,90,0,0,0,0,0,64,80,154,244,245,163,0,0,0,0,0,163,244,171,73,0,0,0,0,0,0,171,244,236,73,0,0,0,0,171,243,171,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,162,171,172,155,0,90,254,255,91,0,91,255,255,91,0,0,93,102,93,84,83,0,0,85,86,94,166,102,175,183,183,183,183,246,173,173,173,82,64,73,72,0,0,64,81,81,81,145,81,73,0,0,182,183,255,255,164,0,0,0,0,0,0,163,244,244,163,0,0,0,0,0,0,9,171,243,171,0,0,0,0,0,73,73,73,73,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,154,81,0,0,0,163,244,236,81,0,0,1,9,9,172,181,173,110,127,127,127,127,127,127,119,101,92,92,92,100,110,83,19,27,100,182,119,127,127,127,127,127,118,93,92,100,100,109,118,119,127,127,127,127,127,110,92,92,92,92,101,118,127,127,127,127,127,119,92,91,91,91,91,91,83,91,91,127,19,19,18,10,9,163,243,171,73,0,0,0,0,157,167,157,0,0,0,0,1,0,163,244,163,0,0,0,81,172,244,163,0,0,0,0,0,0,0,0,0,
170,162,0,81,154,73,0,0,0,0,0,0,73,0,0,81,171,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,171,171,82,0,0,0,0,0,0,80,153,171,244,163,0,0,0,0,0,162,171,171,73,0,0,0,0,0,0,163,243,171,73,0,0,0,0,163,243,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,81,81,82,90,0,73,162,171,245,172,0,82,254,255,91,0,82,246,255,91,0,0,84,94,94,94,84,0,0,85,86,174,183,182,183,255,255,255,255,164,0,0,0,0,64,73,73,0,0,0,73,73,81,81,64,83,109,173,247,182,164,173,82,0,0,0,0,0,0,154,171,171,154,0,0,0,0,0,0,8,171,179,162,0,0,0,0,0,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,154,81,0,0,0,163,243,171,73,0,0,0,1,9,163,172,173,100,118,127,127,127,127,127,127,110,37,28,28,110,100,19,19,19,100,118,127,127,127,127,127,127,110,28,92,100,100,101,110,119,127,127,127,127,127,127,28,28,28,28,101,118,127,127,127,127,127,119,28,27,91,90,90,82,82,83,19,127,19,19,10,9,9,162,171,171,0,0,0,0,0,84,85,84,0,0,0,0,0,0,90,171,163,0,0,0,73,171,171,154,0,0,0,0,0,0,0,0,0,
81,72,0,81,154,73,0,73,81,73,72,0,81,81,81,73,1,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,81,81,81,81,81,73,73,73,73,81,81,81,81,81,73,0,0,73,154,163,171,245,82,64,154,245,254,246,0,82,254,254,181,181,164,82,82,91,163,163,164,164,91,82,82,73,0,10,10,83,91,83,83,91,91,91,91,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,92,183,191,255,246,64,64,72,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,0,73,153,81,64,73,81,81,81,81,81,81,81,81,81,81,82,90,91,92,101,127,127,127,127,127,127,127,110,101,101,109,92,91,91,92,100,110,127,127,127,127,127,127,110,100,92,91,92,100,101,118,127,127,127,127,127,127,110,100,100,101,101,118,127,127,127,127,127,127,101,92,91,90,90,90,91,91,91,127,91,91,90,82,81,81,81,81,81,81,81,81,73,0,72,81,81,0,1,81,81,73,0,81,81,81,81,81,81,81,81,81,81,80,81,81,81,81,81,81,73,
162,153,0,81,162,81,0,154,162,162,81,0,154,162,154,81,0,154,161,161,153,153,161,162,162,162,162,162,162,162,162,161,161,162,154,154,162,162,162,162,154,154,154,162,162,162,162,153,154,162,161,161,161,161,153,153,153,153,153,153,154,154,154,154,154,162,81,81,81,81,81,81,81,81,81,81,81,81,162,162,162,162,162,90,90,81,0,0,73,154,162,171,245,82,64,154,181,246,246,0,82,245,245,254,255,173,0,0,173,255,255,255,255,173,0,73,73,73,0,0,0,0,0,0,0,0,0,64,73,81,81,73,73,73,81,81,81,81,81,81,81,82,182,182,182,255,164,163,155,154,153,153,153,154,162,162,161,161,154,153,161,161,161,161,162,162,161,161,162,162,162,161,162,161,162,154,162,162,154,162,162,161,161,153,161,162,162,153,161,162,161,161,161,161,161,162,162,162,154,0,73,154,81,81,154,153,153,154,161,162,161,162,162,162,162,162,162,163,164,100,118,127,127,127,127,127,127,119,109,118,108,100,164,164,100,100,118,127,127,127,127,127,127,110,109,100,100,100,100,109,118,127,127,127,127,127,127,118,109,109,109,109,119,127,127,127,127,127,127,109,100,163,163,163,163,163,163,164,127,164,163,163,162,162,154,161,153,153,153,153,153,81,0,154,162,154,0,81,162,162,81,0,154,161,153,153,153,153,153,153,153,153,161,161,161,161,161,161,161,161,
81,81,0,73,81,73,0,73,81,81,72,0,73,81,81,73,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,0,0,0,0,0,0,0,0,0,0,0,72,81,81,81,81,81,0,0,0,0,0,0,81,171,245,254,173,64,146,246,254,254,245,173,0,73,173,246,164,0,0,164,173,173,246,255,182,172,164,82,0,0,64,64,64,64,64,64,64,72,73,64,0,0,10,18,18,18,18,18,18,18,18,10,10,182,191,255,255,156,0,0,73,72,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,0,73,154,81,72,81,81,81,81,81,81,81,81,81,81,81,81,82,90,91,92,101,119,127,127,127,127,127,127,118,109,100,91,91,91,91,100,119,127,127,127,127,127,127,110,100,92,91,91,100,101,118,127,127,127,127,127,127,118,101,101,101,101,118,127,127,127,127,127,127,100,92,91,90,82,82,90,91,91,127,91,91,82,82,81,81,81,81,81,81,81,81,72,0,73,81,81,0,72,81,81,73,0,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,
0,0,0,0,0,0,0,0,64,64,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,157,158,157,158,84,0,0,0,0,0,0,0,0,0,73,81,73,81,73,172,245,255,246,64,81,163,181,254,246,181,91,91,164,173,155,0,0,81,144,152,173,254,255,255,255,155,0,64,64,64,64,64,64,64,64,64,64,64,0,0,102,110,110,110,110,110,110,110,110,111,110,111,110,91,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,18,19,92,110,127,127,127,127,127,127,127,28,28,19,19,19,19,28,119,127,127,127,127,127,127,109,28,19,19,19,28,92,118,127,127,127,127,127,127,118,93,92,92,101,118,127,127,127,127,127,119,92,19,18,10,9,9,10,18,18,127,18,10,9,9,1,0,0,0,0,0,0,0,0,0,0,64,64,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
153,81,0,81,154,81,0,145,153,153,81,0,81,153,153,81,0,81,153,145,145,145,153,153,145,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,81,0,0,74,74,74,74,84,85,86,94,86,85,83,84,93,83,0,0,0,0,81,154,171,246,246,82,64,173,255,255,246,246,91,81,254,254,254,254,246,73,9,0,0,0,73,81,81,154,163,172,255,255,164,0,73,145,153,153,153,153,153,153,153,153,81,0,0,110,111,111,111,111,111,111,111,111,111,110,111,102,0,72,145,145,145,145,145,145,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,81,145,153,89,153,82,73,0,0,0,81,145,153,153,153,153,153,153,153,153,153,153,153,154,90,91,99,100,101,119,127,127,127,127,127,127,101,100,100,99,99,100,100,118,127,127,127,127,127,127,110,100,100,100,100,100,101,118,127,127,127,127,127,127,118,101,101,101,101,118,127,127,127,127,127,127,101,100,91,91,90,90,90,91,99,127,99,91,90,154,154,153,153,145,153,153,153,153,81,0,81,154,154,0,73,153,154,81,0,81,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
81,81,0,73,81,73,0,81,81,81,73,0,81,81,81,73,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,1,1,84,85,85,85,85,94,84,74,66,83,166,166,167,165,91,82,0,0,73,154,155,245,246,82,82,172,245,246,254,246,91,82,172,173,181,254,182,1,0,0,0,0,0,0,0,64,144,154,254,255,164,0,73,81,81,81,81,81,81,81,81,81,81,0,0,110,111,101,10,18,18,18,18,18,18,18,18,10,0,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,72,0,0,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,90,91,100,101,118,127,127,127,127,127,127,101,100,91,91,91,91,100,118,127,127,127,127,127,127,110,100,100,92,92,100,101,118,127,127,127,127,127,127,110,100,100,100,101,118,127,127,127,127,127,127,101,100,91,90,90,90,90,91,91,127,91,90,90,82,81,81,81,81,81,81,81,81,73,0,81,81,81,0,73,153,89,73,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
73,72,0,72,73,72,0,72,73,73,72,0,72,73,72,72,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,72,73,73,73,0,0,0,0,0,0,0,1,74,75,84,84,85,85,85,75,72,83,85,167,111,175,183,191,164,0,0,0,72,155,253,254,246,254,163,0,164,254,254,254,254,91,0,90,254,181,9,0,0,0,0,0,0,0,154,162,172,255,255,164,0,0,73,72,72,73,73,72,73,73,72,72,72,0,101,110,92,64,72,72,72,72,72,72,72,72,72,73,72,72,72,73,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,72,72,72,73,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,72,72,72,72,72,73,73,73,73,72,72,72,72,72,72,72,72,72,72,73,73,81,82,83,92,101,118,127,127,127,127,127,127,101,92,91,82,82,91,91,109,127,127,127,127,127,127,110,100,92,91,91,92,101,119,127,127,127,127,127,127,101,92,92,92,100,118,127,127,127,127,127,119,100,92,91,82,82,82,82,82,82,109,82,82,81,73,73,72,72,72,72,72,73,73,73,0,73,73,73,0,0,72,72,72,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
153,145,0,81,153,81,0,81,153,153,73,0,81,153,153,73,0,145,153,153,153,153,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,153,153,145,81,81,73,10,10,74,74,74,74,74,74,74,74,74,74,1,1,74,166,167,102,175,183,175,183,191,182,172,164,0,0,90,172,173,254,255,172,164,164,172,181,181,180,90,0,82,164,163,1,0,0,154,163,81,0,0,163,236,246,255,255,164,0,73,153,153,153,153,153,153,153,153,153,153,73,0,1,1,72,145,153,153,153,153,153,153,153,153,153,145,145,145,145,153,153,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,153,153,153,153,153,153,153,153,145,145,145,145,145,153,153,153,145,145,145,145,145,145,145,145,145,153,153,153,153,153,145,145,145,145,145,145,145,145,145,145,145,145,145,153,153,154,90,91,100,101,118,127,127,127,127,127,127,101,100,91,91,91,91,99,100,119,127,127,127,127,127,118,101,100,100,100,100,101,119,127,127,127,127,127,118,100,100,100,100,100,118,127,127,127,127,127,127,101,100,99,91,90,90,90,91,100,108,90,90,154,153,153,145,145,145,145,145,153,153,81,0,81,153,145,0,72,153,153,73,0,81,145,153,153,145,145,145,145,145,145,145,145,145,145,145,145,145,145,
152,145,0,81,153,72,0,145,153,153,73,0,81,153,153,73,0,145,153,153,153,153,153,153,153,153,153,153,145,145,145,145,153,153,153,145,145,145,153,153,153,145,153,153,153,153,153,153,145,145,153,145,153,154,73,0,0,84,85,85,85,85,85,93,93,94,94,94,85,84,0,0,93,103,103,103,175,191,119,255,255,255,255,182,0,0,0,0,73,254,254,254,254,164,0,90,171,171,82,0,0,0,0,0,0,73,163,163,81,0,0,163,171,246,255,255,164,0,73,153,153,153,153,153,153,153,153,153,153,145,81,81,81,81,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,91,100,101,118,127,127,127,127,127,127,101,100,99,91,90,91,91,100,109,127,127,127,127,127,118,101,100,100,100,100,101,127,127,127,127,127,127,109,100,99,99,99,100,118,127,127,127,127,127,127,101,100,99,91,91,91,91,91,108,100,90,154,154,153,153,153,153,145,145,145,153,153,81,0,81,153,145,0,73,153,153,73,0,145,153,153,153,153,153,153,153,153,153,153,145,145,153,153,153,153,153,
152,145,0,81,153,73,0,145,153,153,81,0,145,153,153,73,0,145,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,81,73,72,73,73,0,0,75,84,84,84,84,84,84,84,84,84,84,93,165,92,100,166,93,166,167,183,255,191,255,255,255,255,254,181,173,9,0,73,164,163,172,172,82,0,73,90,90,73,0,0,0,0,0,9,73,163,163,81,0,0,163,171,246,255,255,164,0,73,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,99,100,101,118,127,127,127,127,127,127,101,100,99,91,154,90,91,99,100,118,127,127,127,127,127,101,100,100,100,100,109,127,127,127,127,127,109,100,99,91,91,91,99,109,127,127,127,127,127,127,109,100,100,99,91,91,91,91,127,90,90,154,153,153,153,153,153,153,153,145,145,145,81,0,81,153,145,0,73,153,153,73,0,145,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
145,145,0,81,145,72,0,145,153,153,73,0,145,153,153,73,0,145,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,145,145,145,153,153,153,145,153,153,153,145,145,153,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,175,183,191,92,0,165,175,183,255,255,255,255,255,255,255,255,246,82,82,0,0,0,154,163,72,0,0,0,0,0,0,0,0,0,73,154,154,162,163,81,0,0,163,170,245,255,255,164,0,73,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,145,153,153,153,153,145,145,153,153,153,153,153,153,153,154,154,91,100,100,118,127,127,127,127,127,127,101,100,99,90,154,154,154,91,99,100,118,127,127,127,127,109,100,100,100,100,110,127,127,127,127,109,99,91,90,154,154,90,91,99,109,127,127,127,127,127,110,100,100,99,99,99,91,100,109,90,154,154,153,153,153,153,153,153,153,81,0,81,81,0,81,145,81,0,73,153,153,73,0,145,153,145,153,145,145,145,145,145,153,153,153,145,145,153,153,145,145,
153,145,0,81,153,81,0,145,153,153,73,0,145,153,153,73,0,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,73,72,74,157,94,158,158,158,158,158,158,158,158,158,158,158,158,158,93,0,92,101,102,182,174,173,173,101,101,191,119,191,255,191,255,255,255,255,246,246,82,73,73,72,73,0,0,0,0,0,73,90,82,0,73,73,81,146,162,171,162,90,90,172,235,172,172,164,82,81,145,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,154,163,100,100,119,127,127,127,127,127,127,109,100,99,154,154,154,154,154,163,99,100,109,119,127,127,118,100,100,100,100,119,127,127,118,100,99,99,155,154,154,154,154,154,163,99,109,119,127,127,127,119,109,100,100,99,99,100,127,155,154,154,154,153,153,153,153,153,153,153,81,0,145,81,0,81,153,153,0,73,153,153,73,0,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
162,154,0,154,163,81,0,154,162,162,81,0,154,162,162,81,0,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,161,161,161,161,161,161,81,0,74,167,167,158,158,158,158,158,157,158,158,158,158,158,158,166,158,157,74,0,93,94,174,255,164,0,91,183,183,191,255,191,255,255,255,255,255,255,100,173,164,0,0,0,0,0,0,0,90,171,163,0,64,73,73,81,171,243,244,244,171,245,253,172,0,0,81,162,162,162,162,162,162,162,162,162,162,153,161,153,153,153,153,161,161,161,161,162,162,162,162,162,162,154,162,162,162,162,162,162,162,162,154,154,154,154,162,154,154,154,154,154,154,154,154,162,162,162,154,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,162,162,162,154,154,154,154,154,162,162,162,163,172,109,118,127,127,127,127,127,127,127,119,109,173,163,162,162,162,162,163,163,164,164,100,110,118,127,118,109,109,118,119,118,109,164,164,163,163,163,162,162,162,162,162,163,163,164,100,110,119,127,127,127,118,109,109,127,173,163,163,162,162,162,162,162,162,162,162,161,162,81,0,154,145,0,154,162,154,0,81,162,162,81,0,154,162,162,162,162,162,162,162,162,162,162,162,162,162,154,162,161,153,
73,72,0,72,72,72,0,73,81,81,72,0,72,73,73,72,0,73,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,72,72,72,72,72,73,73,72,72,0,74,166,166,73,0,0,0,0,0,0,0,0,0,0,0,83,83,84,84,84,83,76,101,191,174,101,165,83,91,183,183,183,255,191,191,255,255,255,255,255,172,0,0,0,0,0,0,0,90,171,163,155,155,73,0,82,245,253,254,254,245,155,155,82,73,73,72,80,80,80,80,80,81,73,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,72,72,72,72,72,73,73,73,72,72,72,72,72,72,72,72,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,81,81,81,82,90,91,91,92,92,92,92,92,91,91,90,82,82,81,81,81,81,81,82,82,90,91,91,91,91,92,100,100,91,91,91,91,91,82,82,81,81,81,81,81,81,81,81,82,82,91,91,91,91,92,100,100,91,91,90,82,82,82,81,81,81,81,73,73,73,73,80,72,72,0,73,72,0,72,73,72,0,72,81,81,72,0,73,81,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
153,81,0,81,153,73,0,81,153,153,73,0,81,153,153,73,0,81,81,81,145,145,145,145,145,145,145,145,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,145,81,73,0,74,166,166,1,0,0,0,0,0,0,0,0,0,0,0,0,0,83,157,85,75,0,102,174,102,103,102,1,74,174,182,183,191,191,191,255,255,255,255,255,173,82,82,0,0,0,64,73,154,171,172,245,245,82,0,82,246,254,254,254,245,81,0,72,153,153,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,145,145,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,145,145,81,81,81,81,81,81,81,90,90,90,90,91,91,91,91,91,91,91,91,91,91,90,90,90,82,82,82,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,82,81,81,81,81,82,90,90,90,91,91,91,91,91,91,91,91,91,90,90,90,90,90,82,81,81,81,81,81,81,81,145,73,0,81,81,0,81,153,81,0,73,153,153,73,0,81,145,145,145,81,81,81,81,81,81,81,81,81,81,81,145,145,145,
162,154,0,153,162,81,0,154,162,162,81,0,154,162,162,81,0,153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,153,73,0,74,166,158,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,84,83,74,74,165,103,174,246,174,0,83,247,191,191,255,255,255,255,255,174,183,183,174,0,65,0,73,146,162,172,245,255,255,91,0,9,82,82,82,82,82,81,153,153,153,153,153,153,153,154,153,153,153,153,153,153,154,154,154,154,153,153,153,153,153,154,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,163,163,163,163,163,163,163,163,154,154,154,154,154,154,154,154,154,154,154,154,163,163,163,163,163,163,163,163,155,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,163,163,163,163,163,163,163,163,154,154,154,154,154,154,154,153,153,153,153,153,153,154,81,0,154,153,0,154,162,154,0,81,162,162,81,0,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,154,
81,81,0,73,81,73,0,81,81,81,73,0,81,81,81,72,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,72,0,74,166,158,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,85,84,74,0,92,93,102,183,173,10,91,173,174,255,255,255,183,183,183,183,111,119,174,165,164,0,73,81,162,172,245,255,255,91,0,0,0,0,0,0,0,72,80,80,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,72,0,81,73,0,81,81,81,0,73,81,81,73,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
