..\imagens_para_conversao\mapa1: .word 224, 240
200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,
200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,
200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,
200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,
200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,
200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,
200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,
200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,
200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,
200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,
200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,192,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,192,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,192,200,200,192,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,192,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,192,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,
200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,192,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,192,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,192,200,200,200,200,192,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,192,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,192,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,
200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,
200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,
200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,192,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,192,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,
200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,192,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,192,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,
200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,192,200,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,200,192,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,
200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,192,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,192,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,
200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,
200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,
200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,
200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,
200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,192,200,200,200,200,192,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,192,200,200,200,200,192,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,192,200,200,200,200,192,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,192,200,200,200,200,192,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,
200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,192,200,200,192,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,192,200,200,192,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,192,200,200,192,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,192,200,200,192,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,
200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,
200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,
200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,
200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,
200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,
200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,
200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,200,200,200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,200,200,200,
