menuprincipal: .word 320, 240
0,83,94,183,191,191,191,191,182,8,81,82,0,8,81,72,0,81,90,8,0,81,153,72,19,110,103,103,111,191,191,183,76,67,75,2,93,9,0,8,81,81,81,81,81,81,81,81,81,72,2,175,183,183,182,174,183,191,182,83,81,81,0,8,81,81,0,81,154,72,0,81,163,8,0,163,90,0,8,82,81,11,166,174,183,191,182,0,73,73,81,81,73,74,84,102,94,183,110,183,183,92,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,83,10,94,111,191,191,191,191,191,191,174,2,84,74,74,1,0,0,0,0,0,8,81,81,72,93,174,191,191,191,191,110,83,81,80,90,73,9,8,0,0,0,0,0,81,81,89,72,81,83,94,183,191,191,191,191,191,191,191,191,95,76,154,80,81,90,80,80,82,82,72,89,72,153,81,80,80,73,93,183,191,191,191,183,94,75,82,73,73,8,8,8,64,74,182,191,191,191,191,191,167,86,77,9,80,80,72,72,80,8,72,81,72,72,81,73,72,81,81,83,75,75,74,74,74,75,75,67,74,183,191,191,191,110,110,93,74,0,0,0,1,8,72,0,0,0,0,8,75,75,11,9,73,81,81,81,74,2,83,191,191,191,191,191,183,110,110,102,77,0,0,164,172,0,91,181,0,0,0,8,8,8,0,172,191,191,191,183,166,102,102,101,101,101,100,100,191,191,191,175,78,74,72,
0,83,86,183,183,182,183,191,182,8,72,80,0,8,89,80,0,8,98,81,0,80,162,72,10,102,103,103,102,175,183,175,77,75,74,74,85,1,0,8,81,81,81,81,81,81,81,81,89,81,10,102,174,174,183,183,183,119,183,83,80,81,0,72,90,81,0,81,153,72,0,81,82,0,0,162,90,0,8,90,81,11,174,183,110,191,182,73,73,73,73,82,73,74,76,78,87,175,102,183,183,92,72,80,81,81,81,81,81,81,81,81,81,81,81,80,81,83,10,86,103,191,191,191,191,191,191,174,2,73,74,76,74,0,0,0,0,0,0,72,72,72,92,174,191,191,191,191,102,83,81,81,81,72,0,0,0,0,0,0,0,81,89,81,72,90,83,94,183,191,191,191,191,191,191,191,191,159,68,154,80,81,90,80,80,81,81,80,81,81,153,81,80,80,73,93,183,191,191,191,175,94,75,74,74,73,73,72,72,72,64,174,191,183,182,183,191,102,94,77,73,88,80,72,80,89,72,81,162,81,81,162,81,72,88,81,83,75,82,82,74,74,74,73,65,74,183,191,191,191,118,102,157,75,0,0,0,0,0,0,0,0,0,0,9,75,11,10,9,9,74,75,75,74,1,83,191,191,191,191,191,183,110,102,102,85,0,0,164,172,0,90,172,0,0,0,8,8,9,0,172,191,183,183,110,78,4,3,82,82,0,0,0,91,100,101,175,78,75,72,
0,75,85,175,100,83,84,173,173,8,72,81,0,8,89,80,0,8,89,81,0,82,164,83,92,102,94,102,84,67,67,76,76,75,74,73,84,1,0,0,8,73,72,72,73,73,72,73,73,80,74,102,110,110,183,182,183,119,183,83,81,73,64,72,82,81,0,81,154,81,0,81,90,8,0,90,90,0,8,90,81,75,174,183,183,174,101,64,73,73,73,73,74,74,75,77,86,103,102,174,102,84,80,80,80,80,81,81,80,80,80,80,80,80,80,80,80,83,74,85,103,183,183,191,191,191,191,174,66,72,73,75,75,74,8,0,0,0,0,0,72,64,84,174,191,191,191,191,102,83,80,81,8,8,0,9,8,0,0,0,0,81,89,89,72,82,83,86,183,191,191,191,191,191,191,191,191,94,67,89,80,81,154,144,144,81,144,145,153,81,153,81,80,80,73,93,183,191,191,191,167,85,84,74,82,82,73,73,73,73,64,93,175,102,93,165,183,94,86,68,74,153,152,72,89,161,80,80,80,72,72,81,81,72,89,81,83,74,74,74,74,74,74,75,75,75,102,102,102,183,174,102,94,76,0,1,1,8,81,72,0,0,0,0,9,75,75,10,0,9,74,74,82,74,2,83,191,191,191,191,191,183,102,102,94,77,1,0,163,164,0,9,9,0,0,0,8,8,72,0,99,174,166,102,102,93,74,8,90,90,0,0,0,0,0,74,166,78,75,72,
0,83,85,174,92,81,82,165,173,8,72,81,0,72,89,80,0,72,89,72,0,82,91,84,174,183,182,183,92,65,72,64,72,72,72,73,84,1,0,0,73,73,72,81,81,81,81,81,81,81,82,94,102,102,175,183,191,183,182,156,154,81,0,72,81,81,0,81,153,72,0,81,81,0,0,162,154,0,8,90,81,11,174,183,183,84,74,73,73,74,74,73,73,82,75,77,86,103,94,102,102,83,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,82,73,85,95,102,157,166,102,183,191,174,66,72,72,73,73,73,73,73,8,0,0,0,72,0,84,174,191,191,191,191,102,83,80,81,8,0,0,9,9,0,0,0,0,0,81,153,72,82,75,86,183,191,191,191,191,191,191,191,191,94,75,89,80,81,154,144,144,81,145,145,153,81,153,81,80,80,81,93,183,191,191,175,86,85,84,83,82,82,82,73,81,81,81,84,86,86,85,164,183,94,94,76,74,89,153,80,81,153,72,80,153,72,80,153,81,72,89,81,82,74,74,74,74,74,74,74,74,75,85,85,85,110,174,110,94,76,0,9,1,72,153,81,0,0,0,0,73,84,76,76,74,8,9,9,82,73,1,92,191,191,183,118,191,110,94,103,95,77,1,0,98,163,0,0,0,8,72,72,0,72,80,8,91,101,77,85,77,76,83,81,73,9,9,9,8,8,0,9,166,78,74,72,
0,83,85,174,91,81,82,83,83,0,81,89,0,72,153,81,0,72,153,80,0,81,89,2,174,174,174,183,92,74,73,72,73,81,81,73,75,1,0,0,8,72,72,72,72,81,81,81,81,81,73,94,103,102,110,183,183,183,174,83,154,81,0,72,153,89,0,80,153,80,0,81,163,8,0,162,90,0,8,81,81,83,102,110,174,74,72,73,73,81,73,82,73,74,83,76,70,94,93,93,84,91,88,152,88,88,80,80,80,80,80,80,80,80,80,80,80,90,73,85,94,93,165,93,166,175,183,166,66,72,72,73,72,73,73,81,81,73,0,8,72,72,84,166,191,191,191,191,102,83,80,81,72,0,73,73,73,8,9,0,0,0,80,153,73,82,75,86,183,191,191,191,191,191,191,190,191,158,76,90,88,81,154,144,145,81,153,81,145,145,153,81,80,80,81,93,119,191,191,102,86,85,76,75,82,81,82,81,81,81,72,84,85,84,84,99,183,94,86,77,74,80,152,80,80,153,80,80,80,72,80,153,80,72,89,89,82,74,74,73,74,73,73,74,81,82,84,84,84,101,110,102,85,75,0,9,1,8,153,81,8,0,0,0,73,82,75,74,73,73,64,1,91,73,1,83,174,173,93,102,110,111,94,87,86,77,1,0,171,163,0,0,0,72,161,80,0,80,80,8,99,100,76,84,84,83,82,82,82,82,81,73,9,9,8,9,94,77,72,72,
0,83,85,174,91,81,82,81,73,0,81,153,72,72,153,80,0,72,153,80,0,90,90,2,166,174,174,174,101,156,0,73,82,81,81,73,75,1,9,9,9,73,81,81,81,81,81,81,81,81,81,85,94,94,94,165,92,92,85,83,153,81,72,72,81,81,0,80,153,80,0,81,154,8,0,163,162,0,8,90,90,19,110,111,174,74,72,73,73,81,81,81,74,74,74,84,78,86,84,83,83,90,88,88,88,88,88,80,80,80,80,80,80,81,81,80,80,89,73,85,94,165,92,84,93,166,175,94,74,72,81,73,73,73,81,73,81,81,72,8,72,72,84,166,183,191,182,182,102,83,80,81,72,0,82,90,89,81,81,173,173,0,80,152,81,81,83,85,183,191,191,191,191,191,191,191,191,158,76,154,88,89,154,153,153,153,153,153,145,153,153,81,80,80,81,93,183,183,183,102,78,77,76,75,82,81,82,81,81,81,72,83,92,83,83,91,182,94,86,77,74,80,152,80,80,88,80,80,153,72,80,153,81,80,89,89,82,74,74,74,82,74,73,82,81,82,83,84,83,110,110,93,93,75,0,9,1,8,153,145,73,0,0,0,72,73,74,74,74,73,73,1,83,74,0,75,84,92,100,92,165,102,94,86,78,76,1,0,171,172,0,73,8,8,152,80,0,80,80,72,99,174,94,93,85,84,75,73,72,72,73,73,73,73,72,9,93,75,72,72,
0,83,84,174,91,72,81,81,81,0,81,153,72,72,153,80,0,72,161,81,0,90,81,3,174,174,110,183,93,84,72,72,73,73,73,73,82,1,9,73,81,81,81,81,81,81,81,81,81,81,81,84,94,85,75,84,80,82,69,83,153,73,64,80,81,81,0,80,161,80,0,81,81,8,0,154,154,0,73,81,80,83,110,110,102,74,72,72,72,80,81,81,81,74,75,75,85,86,84,82,90,154,152,152,152,152,152,153,152,88,88,80,80,81,81,145,152,153,73,85,93,91,156,85,75,83,93,93,73,81,73,81,81,81,81,81,81,81,73,72,72,72,84,167,174,164,164,165,102,83,88,81,72,0,8,81,73,0,0,91,91,0,80,152,81,162,90,85,183,191,191,191,191,191,191,191,191,158,76,161,89,153,154,153,145,153,153,153,153,153,153,153,80,80,81,93,175,165,156,93,77,76,75,82,73,81,81,81,73,72,72,74,83,83,82,90,174,95,86,77,82,152,152,80,80,152,80,80,153,80,80,80,80,80,89,89,81,82,82,82,81,73,73,81,81,81,82,73,74,102,110,94,94,76,64,9,9,72,153,81,73,0,8,8,72,73,73,73,72,73,73,72,73,73,8,74,76,84,84,83,92,94,86,85,77,75,0,0,90,98,0,163,171,0,80,80,72,89,81,72,89,101,93,85,85,84,74,72,72,72,72,72,72,72,8,8,84,74,72,64,
0,82,84,174,83,72,81,81,81,0,80,89,72,72,89,81,0,72,153,80,0,73,72,10,166,174,174,110,92,91,72,72,81,81,81,72,81,8,0,8,8,8,81,89,81,89,89,89,89,161,162,91,84,85,74,75,73,82,76,83,154,81,72,81,81,81,0,80,153,80,0,72,81,8,0,89,89,0,8,89,81,11,102,102,102,74,72,72,72,81,89,81,81,81,82,75,77,78,84,90,89,89,152,152,152,152,89,81,81,81,81,145,144,153,152,144,152,153,80,93,93,80,84,85,74,72,84,93,73,81,81,81,81,81,81,81,81,81,81,72,72,80,84,166,92,155,164,165,94,83,152,81,72,0,8,8,8,0,0,0,0,0,89,161,72,72,82,85,183,191,191,191,191,191,191,191,183,94,84,161,153,153,154,153,153,153,153,153,153,153,153,153,144,80,89,92,93,147,146,92,85,75,75,74,64,64,72,72,72,72,72,81,83,82,82,81,174,87,78,76,82,80,152,80,88,152,80,80,161,89,80,161,80,80,89,89,81,81,81,81,81,81,81,81,81,81,82,74,73,93,102,102,93,84,72,72,9,73,153,145,81,8,9,72,72,81,81,81,81,81,81,81,81,81,81,82,82,84,84,83,83,102,85,84,82,74,0,0,0,0,0,81,81,0,80,80,72,172,90,72,81,92,85,84,84,83,74,72,81,81,81,81,81,81,81,8,92,82,82,101,
0,74,75,166,83,72,72,81,80,0,81,153,72,72,81,80,0,80,153,80,0,0,72,2,166,166,174,110,83,82,73,72,81,81,81,73,81,73,9,8,8,8,81,81,81,81,81,81,81,81,91,92,84,84,73,81,72,81,76,83,81,81,73,81,145,81,0,80,153,80,0,73,81,8,0,153,153,0,8,81,80,75,94,94,94,74,72,72,73,73,80,81,80,80,81,83,76,77,84,90,89,89,152,152,152,152,152,89,89,89,88,89,153,153,153,152,152,153,81,92,92,72,74,76,73,72,83,85,73,81,81,81,81,81,81,81,81,81,81,81,80,80,84,94,155,163,154,91,93,91,153,81,73,0,0,9,9,1,9,82,82,0,89,160,72,81,82,85,182,182,182,174,174,174,182,182,183,86,84,161,152,153,154,153,153,153,153,153,153,80,153,153,144,152,89,83,84,91,82,84,76,75,74,83,101,93,85,93,84,84,84,84,83,75,74,80,173,86,78,76,82,80,88,80,80,152,80,80,153,80,80,161,80,80,153,153,81,81,81,81,81,81,81,81,81,81,81,81,80,93,102,102,93,83,72,72,73,73,161,145,81,72,72,72,72,80,81,81,81,81,80,80,80,80,80,81,81,82,81,81,82,93,85,84,84,83,9,8,0,0,0,0,0,0,161,153,0,98,89,72,80,100,93,93,84,84,83,73,73,73,73,73,72,73,73,8,154,145,74,102,
1,74,75,166,83,72,80,81,81,0,81,153,72,72,153,81,0,80,161,80,9,172,154,2,166,166,174,102,82,81,73,73,81,81,81,72,81,73,73,73,72,73,81,81,72,0,8,8,81,81,72,9,74,10,0,72,80,81,76,83,153,81,73,81,153,81,72,80,144,72,0,72,81,8,0,153,81,0,8,81,80,75,94,94,102,74,72,72,72,72,72,72,72,72,72,73,73,73,73,73,72,72,80,72,80,80,80,80,72,72,72,72,72,72,80,80,89,152,81,92,92,80,74,75,73,72,75,84,81,81,81,81,81,81,81,81,81,81,81,81,80,72,83,93,82,153,154,91,93,91,153,89,73,0,9,81,81,81,82,91,91,72,88,152,72,89,81,84,102,92,164,91,91,83,92,92,174,85,83,153,88,89,153,153,153,153,89,81,80,88,89,89,80,80,89,91,75,76,83,83,75,75,83,109,119,102,85,93,84,84,84,84,74,9,9,72,165,86,77,75,82,80,80,80,80,88,80,80,153,80,80,153,80,88,89,89,81,81,81,81,81,81,81,81,81,81,81,81,80,100,102,93,93,75,72,72,73,73,161,144,89,72,72,72,80,80,81,81,81,81,81,80,81,81,81,73,73,73,82,82,84,94,78,78,77,76,76,82,72,0,0,8,8,0,162,161,0,89,89,72,80,83,84,76,76,75,74,72,73,73,73,73,73,73,73,72,153,144,65,166,
1,82,76,158,83,72,80,80,81,0,89,153,72,72,152,80,0,80,162,80,9,164,81,1,93,102,110,101,82,89,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,81,81,81,0,0,0,82,90,80,81,75,83,153,81,73,81,81,80,72,80,80,72,0,72,81,72,0,81,81,0,72,81,80,74,85,85,101,74,72,72,72,72,72,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,72,72,72,72,72,72,81,81,81,89,153,89,91,83,72,74,75,72,72,74,83,81,81,81,81,81,81,81,81,81,72,72,72,72,72,83,84,82,81,82,82,84,91,89,89,72,0,81,81,81,81,81,81,81,81,88,88,72,80,81,83,92,83,82,82,82,82,82,82,100,84,82,89,80,81,89,89,89,89,81,81,80,80,81,80,80,80,80,82,75,67,74,74,74,74,92,109,110,93,67,74,0,0,0,0,0,8,8,8,92,77,68,75,81,80,80,80,80,80,80,80,88,80,80,88,80,80,81,81,81,81,81,81,81,73,73,73,80,81,81,80,80,92,101,92,84,74,72,72,72,73,153,80,81,80,72,80,80,81,81,81,81,81,81,81,81,81,80,72,84,94,94,94,86,78,77,77,83,73,83,154,81,8,8,8,72,0,153,153,0,98,89,72,80,83,84,84,84,84,82,72,81,73,73,73,72,72,73,72,153,145,73,92,
65,74,76,93,83,72,81,80,81,72,89,153,72,72,152,80,0,80,89,72,0,0,72,10,102,166,166,101,81,89,81,72,81,81,81,81,81,81,81,81,81,81,81,81,81,72,73,73,73,89,81,8,0,0,154,162,80,73,75,154,153,81,73,81,81,80,72,72,72,72,0,72,73,8,0,81,73,0,8,72,72,10,76,12,76,73,72,72,72,72,72,73,73,73,73,73,73,81,73,73,73,73,8,72,73,73,72,72,72,8,8,72,72,73,81,81,89,153,89,81,81,72,73,74,8,72,74,74,72,72,72,72,72,72,72,72,72,72,72,72,72,72,74,75,73,81,81,82,83,83,89,81,72,0,8,8,8,8,0,0,8,8,80,80,72,72,72,10,74,73,74,73,73,81,81,81,91,75,81,80,81,81,81,89,81,81,80,80,72,80,80,72,72,80,80,82,74,74,73,73,73,73,91,92,92,75,2,2,0,8,8,0,0,0,0,0,82,75,67,74,73,72,72,72,72,72,72,80,80,80,80,80,80,80,80,80,80,80,80,72,72,72,72,72,72,72,80,80,72,82,83,75,10,73,72,72,72,72,80,80,81,80,80,80,80,80,81,81,81,81,81,81,81,80,80,80,93,95,94,93,85,76,74,73,73,73,72,81,81,72,8,89,81,0,80,153,64,89,89,72,80,91,85,84,84,84,82,81,81,73,73,81,81,73,72,72,153,144,91,166,
73,74,76,85,74,72,80,80,81,72,89,153,72,80,153,144,0,81,154,72,8,81,80,2,165,166,102,93,81,154,81,81,81,81,81,81,81,81,81,81,81,81,80,80,81,81,81,73,73,81,81,8,0,8,72,81,80,73,75,90,152,81,81,81,81,72,8,8,8,0,0,8,72,0,0,72,8,0,0,8,8,1,10,2,10,9,72,8,8,8,8,8,8,8,8,72,72,73,73,8,8,8,8,8,72,72,72,8,8,8,8,8,8,72,81,81,89,89,89,81,73,8,0,1,0,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,73,73,73,74,82,81,81,72,0,8,8,8,8,0,0,0,0,8,8,8,8,8,9,9,8,9,9,9,9,9,8,73,9,9,8,8,72,81,80,81,80,80,72,8,8,8,8,8,8,8,9,9,8,8,8,8,0,18,19,75,74,0,1,0,0,0,0,0,0,0,0,9,2,2,1,8,8,8,8,8,8,8,72,72,81,81,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,10,10,9,9,8,8,8,8,72,72,81,72,80,80,80,89,89,89,81,81,89,80,81,80,80,80,85,79,76,72,73,72,72,73,72,72,73,72,73,73,72,153,153,72,153,153,64,162,89,80,88,83,85,85,84,84,83,81,81,81,81,80,81,81,73,72,153,80,91,174,
73,74,75,85,74,72,81,80,81,72,89,153,72,81,153,152,0,81,162,80,8,89,81,2,93,94,94,92,89,89,81,81,81,81,81,81,81,81,81,81,81,80,80,80,80,80,80,80,80,81,72,72,72,72,80,81,81,81,82,90,153,81,81,81,80,90,173,173,173,173,164,164,91,0,0,73,173,173,173,173,91,165,164,82,1,0,0,173,173,173,173,82,173,181,181,73,8,9,163,246,163,173,164,173,8,8,9,164,246,164,164,164,173,8,72,80,89,89,81,81,8,172,173,173,173,0,0,9,164,173,173,173,173,0,9,173,173,173,90,173,173,173,173,82,82,173,173,164,10,82,81,80,82,173,173,173,173,164,9,173,173,173,164,0,164,173,173,174,164,173,173,173,91,164,173,173,173,173,0,164,173,173,91,81,80,80,81,181,181,164,173,173,181,91,181,173,0,0,9,172,255,164,173,91,10,73,0,0,0,0,0,0,82,173,91,246,92,165,82,164,173,164,173,173,173,173,173,182,91,9,9,1,164,173,173,173,0,0,0,164,173,173,173,164,173,164,82,0,0,9,182,182,91,174,173,173,91,173,181,72,81,72,80,80,80,89,162,162,89,80,161,161,80,89,89,80,84,78,76,72,73,72,73,73,73,72,73,72,80,80,72,89,81,72,153,153,72,89,89,80,88,91,85,85,84,84,82,81,81,81,81,81,81,81,73,81,153,89,64,74,
73,73,75,84,74,72,81,81,81,72,89,153,73,80,153,144,0,89,171,81,72,89,80,74,94,86,86,92,88,89,81,81,81,89,81,81,81,80,80,80,80,80,81,89,81,88,88,88,88,88,80,80,72,80,80,89,89,81,82,154,153,81,81,81,80,8,172,255,255,255,73,173,255,246,82,0,173,255,255,255,73,246,255,255,164,0,0,164,255,255,255,82,164,246,255,9,0,173,255,91,0,164,255,182,0,8,182,255,91,0,164,255,173,8,72,80,81,89,81,72,8,164,255,255,255,0,0,0,81,181,255,255,255,82,0,91,255,91,9,255,255,255,246,0,0,173,246,82,10,82,81,80,8,164,255,255,255,73,0,91,255,173,82,0,73,255,255,255,164,91,173,255,91,91,255,255,255,182,0,73,255,164,73,81,80,80,81,255,173,164,255,255,255,82,255,182,0,9,246,255,91,9,255,255,91,1,0,0,0,0,0,91,255,173,0,82,182,255,82,164,255,91,255,255,255,181,164,255,91,0,0,0,164,255,255,255,0,0,0,82,255,255,255,164,91,255,255,182,0,0,255,182,82,255,255,255,82,182,255,8,72,72,80,80,88,89,162,162,162,89,89,170,89,89,89,88,84,78,75,72,81,81,73,73,73,81,81,73,80,81,72,153,89,72,152,160,80,98,89,80,88,99,101,100,100,91,90,89,81,81,81,81,81,81,81,80,153,153,72,72,
72,81,75,84,82,72,81,80,81,72,89,153,81,80,153,144,72,80,89,80,72,81,80,74,85,86,86,92,88,89,81,81,89,89,89,88,88,88,88,88,88,80,80,88,89,88,89,89,88,88,89,80,80,81,89,81,81,81,82,153,153,81,81,81,72,8,164,255,255,255,0,164,255,255,164,0,91,255,255,255,9,91,255,255,246,0,0,82,255,255,255,82,0,73,255,9,91,255,255,82,0,0,164,182,0,91,255,255,73,0,0,164,182,8,8,80,81,81,81,8,82,91,255,255,255,9,0,0,0,82,255,255,255,246,0,0,255,0,0,164,255,255,255,82,0,182,91,9,74,82,81,72,8,164,255,255,255,0,0,82,173,0,0,0,0,255,255,255,164,0,0,182,91,0,246,255,255,246,0,0,246,73,73,81,81,81,81,255,73,164,255,255,255,9,164,173,0,173,255,255,9,0,246,255,246,9,0,0,0,0,0,255,255,164,0,0,9,255,82,164,173,0,255,255,255,173,0,246,91,0,0,82,91,255,255,255,9,0,0,0,255,255,255,164,0,255,255,255,82,0,255,91,82,255,255,255,82,82,255,8,72,80,80,89,89,89,90,89,81,80,80,161,88,81,80,80,84,77,74,72,81,81,81,81,81,81,81,81,80,80,72,153,89,72,161,161,72,180,162,80,152,98,83,83,83,91,91,91,90,89,89,81,81,80,81,81,89,88,80,72,
72,80,82,155,81,72,81,89,81,72,89,153,81,80,153,152,72,89,161,80,72,81,88,74,85,86,86,92,88,89,89,81,89,89,89,89,90,90,153,88,88,153,153,161,161,161,161,161,161,97,89,88,88,89,80,153,89,81,82,153,153,153,81,81,72,8,164,255,255,255,0,164,255,255,182,0,91,255,255,255,9,91,255,255,255,0,0,82,255,255,255,82,0,164,91,0,164,255,255,246,82,0,9,173,0,173,255,255,246,82,0,73,173,8,72,80,81,81,81,8,173,82,255,255,255,90,0,0,0,246,164,255,255,255,91,0,255,0,0,73,255,255,255,164,9,255,0,73,74,82,81,72,0,164,255,255,255,0,0,255,73,0,0,0,0,255,255,255,164,0,164,82,82,0,91,255,255,255,90,91,173,8,81,89,81,80,81,246,0,164,255,255,255,9,82,173,82,255,255,255,9,0,246,255,255,164,0,0,0,0,73,255,255,255,164,9,0,173,82,164,91,0,255,255,255,173,0,164,91,0,0,173,82,255,255,255,82,0,0,0,255,255,255,164,0,255,255,255,91,0,246,9,82,255,255,255,82,0,255,72,81,81,89,88,89,161,160,80,89,152,153,161,153,153,89,88,91,84,82,81,81,81,81,81,81,81,80,80,80,80,80,152,80,80,153,153,72,89,89,80,160,152,100,174,174,174,174,166,85,0,0,0,0,0,0,0,0,0,0,0,
81,80,81,154,81,80,89,153,89,80,153,161,81,80,161,152,72,89,161,80,72,153,152,74,85,85,86,83,88,89,88,88,89,153,153,83,85,85,84,91,90,88,88,88,89,89,89,88,88,88,88,88,80,88,88,162,89,73,81,153,153,153,81,81,72,8,164,255,255,255,0,164,255,255,164,0,91,255,255,255,9,91,255,255,164,0,0,82,255,255,255,82,164,173,0,0,91,255,255,255,255,182,91,0,0,164,255,255,255,255,182,91,0,8,72,80,81,81,73,8,255,73,255,255,255,164,0,0,0,246,82,255,255,255,255,0,255,0,0,0,173,255,255,255,91,164,8,73,81,81,81,72,0,164,255,255,255,0,173,255,91,0,0,0,0,255,255,255,164,82,255,0,0,0,9,255,255,255,173,173,82,80,81,89,90,90,72,73,9,164,255,255,255,9,0,0,91,255,255,255,9,0,246,255,255,173,0,0,0,0,0,255,255,255,255,255,164,0,0,0,0,0,246,255,255,173,0,0,0,0,0,255,73,255,255,255,164,0,0,0,255,255,255,164,0,255,255,246,9,0,1,0,82,255,255,255,82,0,73,72,81,80,88,88,88,160,161,89,81,81,81,80,81,88,89,80,90,83,81,80,81,81,81,81,81,81,81,81,89,89,80,161,161,80,161,161,80,161,89,80,160,160,92,93,94,94,94,86,76,0,90,162,162,162,98,162,162,162,162,162,
81,153,153,153,152,80,80,153,81,81,153,153,81,81,160,152,72,88,161,80,72,152,152,81,85,86,86,84,88,153,152,89,89,153,81,74,76,76,75,76,85,83,82,89,88,88,80,80,88,88,88,88,88,89,89,161,89,81,89,153,153,153,81,81,72,8,164,255,255,255,0,173,255,255,82,0,91,255,255,255,82,246,255,91,0,0,0,82,255,255,255,91,255,173,0,0,73,255,255,255,255,255,255,91,0,82,255,255,255,255,255,255,91,8,81,80,81,81,72,8,246,0,182,255,255,246,0,0,0,182,82,164,255,255,255,164,173,0,0,0,82,255,255,255,164,0,8,72,81,81,81,72,0,164,255,255,255,91,255,255,246,0,0,0,0,255,255,255,164,246,255,0,0,0,0,164,255,255,255,82,8,81,89,98,163,90,80,72,8,164,255,255,255,9,0,0,164,255,255,255,9,0,246,255,255,246,0,0,8,8,0,164,255,255,255,255,255,173,0,0,0,0,246,255,255,173,0,0,0,0,0,246,0,182,255,255,246,0,0,0,255,255,255,91,173,255,173,9,0,0,1,0,82,255,255,255,82,8,73,81,89,89,96,96,98,117,182,102,77,78,77,76,83,154,81,0,73,82,81,81,81,81,89,88,89,89,88,88,153,153,80,170,162,88,169,161,88,162,89,80,160,161,100,174,118,183,182,102,84,0,89,98,98,98,90,98,98,98,90,90,
145,153,152,153,152,152,89,153,89,81,153,153,81,89,161,153,81,88,161,81,72,153,153,81,84,77,85,83,88,153,153,89,81,73,73,72,80,81,72,73,84,77,93,164,172,163,88,88,88,89,88,88,88,89,89,161,81,81,89,152,153,153,81,80,72,8,164,255,255,255,91,255,173,82,0,0,91,255,255,255,82,246,255,255,91,0,0,82,255,255,255,82,173,173,0,0,0,82,246,255,255,255,255,255,0,0,82,246,255,255,255,255,246,8,72,80,81,80,8,91,164,0,164,255,255,255,0,0,0,173,82,0,246,255,255,255,73,0,0,0,0,246,255,255,182,0,8,72,81,81,81,72,8,164,255,255,255,91,255,255,255,82,0,0,0,255,255,255,164,82,255,0,0,0,0,82,255,255,255,164,81,89,98,97,88,89,89,80,8,163,255,255,255,9,0,0,91,255,255,255,9,0,246,255,255,173,0,0,8,9,8,0,164,255,255,255,255,255,91,0,0,0,246,255,255,173,0,0,0,0,91,164,0,164,255,255,255,0,0,0,255,255,255,91,164,255,255,173,0,0,1,1,82,255,255,255,82,8,81,81,89,97,106,116,118,183,111,86,77,77,76,75,74,82,8,0,0,0,73,81,81,153,89,88,152,152,152,152,152,152,80,161,153,88,161,152,152,162,153,80,160,161,83,92,93,93,92,76,75,0,90,90,90,90,90,90,90,90,90,90,
153,152,152,153,153,161,161,162,153,89,153,161,81,88,161,153,80,152,160,80,80,153,153,81,155,84,84,90,88,89,81,73,73,73,73,73,81,81,72,81,82,82,74,90,164,163,100,164,90,88,90,91,88,153,89,160,81,81,89,161,153,89,89,81,72,8,164,255,255,255,0,0,8,8,8,0,91,255,255,255,9,91,255,255,255,0,0,82,255,255,255,82,0,246,73,0,164,82,0,82,182,255,255,255,9,173,73,0,91,182,255,255,255,73,73,80,81,80,8,164,91,164,173,255,255,255,82,0,0,173,82,0,91,255,255,255,173,0,0,0,0,173,255,255,182,0,8,80,89,89,81,72,8,164,255,255,255,9,255,255,255,164,0,0,0,255,255,255,164,0,173,0,73,0,0,0,255,255,255,91,81,89,89,161,161,97,89,80,8,163,255,255,255,9,0,0,82,255,255,255,9,0,246,255,255,173,0,9,9,74,82,173,0,73,164,255,255,255,164,0,0,0,246,255,255,173,0,0,0,0,164,91,164,173,255,255,255,82,0,0,255,255,255,91,0,255,255,255,90,0,1,0,82,255,255,255,82,72,81,89,161,97,117,127,119,103,158,75,81,89,72,80,80,0,0,0,0,0,0,72,89,153,152,153,153,152,152,152,152,152,88,161,161,152,161,160,160,162,161,152,160,160,84,94,103,103,94,94,76,0,163,171,171,171,171,171,171,171,171,171,
